SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
5.4874497968648,2.38457553087336,3.67667580389814,1.16438311895628,1
6.0121691603555,2.71495615936877,5.12261603891737,1.44060779632284,1
5.41237517328366,3.01520935368091,4.52299890809359,1.33790942982548,1
6.01360428522311,3.41671995864555,4.52528317772637,1.42181046696585,1
6.70226609080033,3.10278507425029,4.70421146539558,1.47031864189109,1
6.10000692024146,3.00000850512534,4.60001286107221,1.39990935836958,1
5.79599100891605,2.5950728638782,3.99254940392555,1.25250994355615,1
5.69169127234315,2.98978839530771,4.18455846561706,1.30882808446021,1
5.6997618048637,2.89970725306305,4.19955732110392,1.30311989049125,1
6.19589838172749,2.8949590230746,4.29237725892622,1.35372317859242,1
5.1037171509354,2.50456845831294,3.0069082194466,1.05131259169201,1
5.70150101045669,2.80184477408043,4.10278958530515,1.28033969826642,1
4.41703818219473,2.44018729388713,1.2404825374525,1.4647920657906,2
5.50312241661695,2.36075675255585,3.98909283209128,1.53178574557308,2
6.29683717576801,3.44104521311045,6.01104831904135,2.26521468379689,2
7.09885589065988,3.05102121833601,5.9039965815615,2.01506955382663,2
6.30119368125292,2.84676813684389,5.59583025475063,1.88861030833707,2
7.59911482617768,3.03947406534545,6.60309207280543,2.03429106376905,2
4.89948223058754,2.52308977412774,4.50180866252409,1.66156452388501,2
7.30138606013935,2.83818905718467,6.29515824038682,1.90289113280536,2
6.69885897503967,2.55088367132973,5.80398580726313,1.71529851599167,2
7.1985447167088,3.6648979288406,6.10508356864541,2.39197023842394,2
6.39886550686394,2.75059238655433,5.30396299041555,1.81578339163253,2
6.7987098291249,3.05753478937829,5.50450680101089,2.00422699630165,2
5.69664382308514,2.64966771893464,5.01172373505286,1.75086157168659,2
5.79450530625681,3.04503424570548,5.11919396243877,1.99211346780341,2
6.39788103181596,3.29449476074852,5.30740194042366,2.14270304682722,2
6.50171417438819,2.92355689910137,5.49401207776845,1.92724797403776,2
7.70290879396516,3.67028319166153,6.6898390547829,2.41592793680104,2
6.8980004706984,3.28916841903877,5.70698471873116,2.15156933016255,2
5.59839147953176,2.87173149552266,4.90561885391479,1.88059501285718,2
7.69894892149215,2.8468725358294,6.70367160798087,1.92197549350839,2
7.20304071882907,3.06440004129323,5.98937821729113,2.02572108957122,2
6.20024138688532,2.78923542309511,4.79915679180195,1.81791882572028,2
6.10148842642258,2.93362406299792,4.89480065638177,1.91049006920288,2
6.39762234397591,2.90603086862361,5.60830558399644,1.92349992269791,2
7.90471894886691,3.58955986808946,6.38351585519864,2.35030081363871,2
6.39663420688108,2.95009655071632,5.61175732619881,1.9501477338807,2
6.30333198347888,2.65141118020245,5.08836077700974,1.74734248168418,2
6.2982329320153,3.4788018752235,5.60617268916347,2.26882558589735,2
6.40232110038073,2.99649121359977,5.49189197512973,1.9723017932253,2
6.89712786276143,3.22808211243572,5.11003289661856,2.08679319485565,2
5.79885237706467,2.75117790607727,5.10400885518722,1.81480872979676,2
6.69664443382756,3.44964048305633,5.71172160161872,2.25090690881049,2
6.49959840356319,3.01790907456759,5.20140284923674,1.97018836979625,2
6.19914138267949,3.43828978598506,5.40299930612503,2.23626242740465,2
