2.4962,8.3095,-1.0034,-1.7527,0
3.0727,9.6703,-0.87318,-2.0562,0
1.7187,0.67872,2.5776,-0.29178,0
2.9701,11.451,-2.2071,-2.3692,0
2.0008,3.2084,1.4333,-0.77849,0
2.0081,9.1387,-2.3978,-1.8553,0
1.9715,8.131,-1.8087,-1.6689,0
2.4588,5.5852,0.69673,-1.2547,0
2.3462,8.8287,-1.6032,-1.8322,0
2.2286,6.0697,-0.021273,-1.32,0
1.8731,6.6165,-0.99999,-1.3844,0
2.4394,7.5117,-0.58587,-1.6024,0
2.1145,10.134,-2.8557,-2.0463,0
1.8706,0.44667,2.9947,-0.26458,0
0.61447,0.67992,0.63811,-0.18366,0
2.2383,6.9152,-0.55239,-1.4744,0
2.4252,-0.72627,4.7287,-0.10615,0
1.9977,2.3853,1.9612,-0.62883,0
3.0042,-1.2001,6.0522,-0.076972,0
1.9124,9.5488,-2.8315,-1.9203,0
2.4787,7.9185,-0.78061,-1.6801,0
2.6958,6.7628,0.34955,-1.4917,0
1.9039,2.6513,1.6242,-0.6679,0
2.0726,7.7629,-1.3926,-1.612,0
1.8579,7.0461,-1.3051,-1.4609,0
2.0086,9.1499,-2.4041,-1.8574,0
2.8768,7.5369,0.16567,-1.6499,0
1.5918,3.036,0.82695,-0.70709,0
2.2938,6.067,0.094806,-1.326,0
2.0883,-3.0747,5.6593,0.35305,0
3.3209,9.1647,-0.10964,-1.9888,0
2.5958,11.823,-3.1054,-2.4,0
2.0664,-4.1201,6.2984,0.5449,0
1.4324,10.628,-4.3736,-2.069,0
1.6878,-3.5988,5.2958,0.48744,0
2.8438,-2.7864,6.7989,0.22661,0
0.69548,0.035211,1.1982,-0.074623,0
2.0974,5.9588,-0.17977,-1.2871,0
2.3298,3.9887,1.5052,-0.95236,0
1.814,2.2982,1.6952,-0.595,0
2.1635,-6.6534,8.1108,0.99506,0
1.6491,1.3273,2.035,-0.40265,0
2.1495,6.4275,-0.3922,-1.3772,0
1.7875,8.8183,-2.5774,-1.7755,0
2.8817,8.3364,-0.34387,-1.7954,0
1.9283,6.2819,-0.68604,-1.3291,0
1.5826,0.64955,2.3575,-0.27314,0
2.0174,8.2777,-1.8232,-1.7,0
2.3627,2.5385,2.5028,-0.69245,0
2.3441,2.7373,2.3413,-0.72669,0
2.378,11.271,-3.1304,-2.2786,0
2.3306,7.2417,-0.60191,-1.5427,0
2.2545,1.5567,2.9492,-0.50367,0
2.1737,7.1136,-0.7944,-1.5041,0
3.8402,11.045,-0.4165,-2.3809,0
2.3651,3.7815,1.7014,-0.91822,0
1.2929,-1.5203,3.2553,0.14902,0
2.357,7.1079,-0.46876,-1.521,0
2.3116,5.8613,0.25942,-1.2904,0
1.9105,9.2554,-2.6447,-1.8669,0
2.0369,0.56964,3.2068,-0.3032,0
1.1726,-1.6333,3.1174,0.18132,0
2.0088,3.802,1.0625,-0.88698,0
2.0364,8.5458,-1.9637,-1.7505,0
2.1911,7.8252,-1.225,-1.6349,0
2.6141,7.7138,-0.41019,-1.6562,0
1.8545,1.592,2.2241,-0.47084,0
3.3806,11.845,-1.7421,-2.4811,0
2.2455,6.8497,-0.49723,-1.4633,0
2.3347,11.053,-3.0652,-2.2348,0
2.3165,2.0112,2.7635,-0.59222,0
2.1072,5.8974,-0.12283,-1.2769,0
2.4855,8.5015,-1.1465,-1.7865,0
2.9183,-4.6062,8.1091,0.54952,0
2.65,0.68318,4.2098,-0.38397,0
2.7544,-1.9455,6.0968,0.082804,0
2.5165,-0.4577,4.7148,-0.16384,0
1.411,2.204,1.0487,-0.53837,0
2.0304,0.5193,3.2282,-0.29344,0
2.3556,4.485,1.2287,-1.045,0
2.5346,11.322,-2.8886,-2.3032,0
2.8435,11.125,-2.2186,-2.2978,0
1.7906,1.7894,1.9839,-0.50039,0
1.4626,-3.6132,4.9096,0.51215,0
1.7279,8.459,-2.4491,-1.7045,0
1.6575,-3.2362,5.0075,0.42462,0
2.5878,6.0255,0.63795,-1.3473,0
1.88,0.82995,2.7628,-0.33505,0
1.6996,1.5597,1.9729,-0.44977,0
2.0089,9.767,-2.8034,-1.9694,0
2.2386,10.895,-3.1312,-2.1966,0
1.4444,-3.5264,4.8216,0.49818,0
2.142,-4.4978,6.6758,0.60601,0
1.8753,3.783,0.84057,-0.87044,0
2.5162,7.6918,-0.56786,-1.6426,0
1.6929,1.063,2.2832,-0.35898,0
1.5047,-3.696,5.0374,0.52304,0
2.4966,-0.69004,4.8304,-0.11973,0
2.5748,12.211,-3.3941,-2.4684,0
2.6694,-1.8992,5.9175,0.082728,0
3.1978,11.772,-2.0153,-2.4498,0
2.6785,11.843,-2.9733,-2.4118,0
2.5214,0.26476,4.2551,-0.29541,0
2.6505,7.6338,-0.29445,-1.6453,0
2.6414,7.5927,-0.28383,-1.6369,0
2.4231,9.0017,-1.5803,-1.8712,0
2.4177,3.7012,1.8458,-0.90882,0
2.2501,-6.6016,8.2293,0.97716,0
1.6974,1.513,1.9993,-0.44108,0
1.2313,-4.3482,4.98,0.66822,0
2.7598,11.733,-2.7594,-2.3998,0
1.7436,9.4326,-3.0526,-1.8827,0
1.7957,8.7176,-2.4976,-1.7581,0
2.7587,7.9632,-0.31788,-1.7156,0
2.3425,9.7842,-2.229,-2.0052,0
1.4235,-3.6469,4.863,0.5221,0
2.5156,-0.80859,4.9407,-0.10008,0
1.7656,8.5779,-2.46,-1.7298,0
2.5526,9.0054,-1.3553,-1.8845,0
2.6325,11.318,-2.7136,-2.312,0
1.8703,0.98687,2.644,-0.36257,0
2.4094,-6.5495,8.4752,0.95208,0
2.0488,6.0432,-0.31997,-1.2976,0
1.6393,-4.0292,5.4897,0.5703,0
2.8433,8.1602,-0.29707,-1.7597,0
1.7725,8.3192,-2.2801,-1.6835,0
0.83618,7.9934,-3.7128,-1.5325,0
1.8133,8.2373,-2.1553,-1.6726,0
1.6695,-2.1292,4.3112,0.22257,0
2.6335,-5.4613,8.1632,0.73264,0
2.605,1.6945,3.4752,-0.56305,0
2.2242,-0.037382,3.9293,-0.21144,0
1.8877,4.3048,0.52405,-0.96634,0
2.4872,7.6961,-0.62152,-1.6405,0
1.8864,4.5967,0.3325,-1.0192,0
2.6502,11.817,-3.0064,-2.4044,0
2.503,7.2476,-0.30302,-1.5607,0
1.359,-1.9845,3.6723,0.22677,0
2.4382,5.5058,0.71208,-1.2383,0
2.1089,2.5541,2.0472,-0.67037,0
2.4246,11.562,-3.2372,-2.3359,0
2.0618,3.1658,1.5679,-0.77675,0
1.4859,9.3992,-3.4833,-1.8513,0
1.905,8.0585,-1.8786,-1.6492,0
3.0722,11.233,-1.8865,-2.3397,0
2.6685,11.74,-2.9244,-2.3921,0
1.7819,4.0577,0.49842,-0.91113,0
1.4314,6.0609,-1.4153,-1.2402,0
3.3045,8.5596,0.25382,-1.8774,0
1.9231,10.132,-3.1906,-2.0272,0
2.7183,0.17119,4.6615,-0.29776,0
1.9017,1.4442,2.4027,-0.44864,0
2.366,6.4891,-0.051924,-1.4096,0
1.1987,9.7729,-4.2297,-1.891,0
2.2986,7.2458,-0.66083,-1.5403,0
0.83619,7.9934,-3.7128,-1.5325,0
1.2989,3.3127,0.13339,-0.72856,0
2.8487,7.1465,0.36929,-1.5763,0
1.3771,-3.5999,4.7509,0.51813,0
2.0046,1.1205,2.7932,-0.4,0
1.5502,0.46735,2.4187,-0.2369,0
2.2628,7.3123,-0.76671,-1.5489,0
2.4146,8.3553,-1.1763,-1.753,0
1.4258,-2.094,3.8604,0.24009,0
2.1923,5.5546,0.2487,-1.223,0
2.536,0.24898,4.291,-0.29399,0
1.8749,1.1053,2.5752,-0.38452,0
1.4493,-4.1654,5.2442,0.61366,0
1.8817,3.4303,1.0804,-0.80708,0
2.4053,0.53808,3.8742,-0.33363,0
1.7744,-3.3953,5.3159,0.44202,0
1.4069,-1.4073,3.3822,0.11733,0
2.3306,6.4542,-0.09145,-1.3998,0
1.1384,-2.0078,3.2999,0.25264,0
2.3643,-5.984,8.0294,0.85389,0
2.1809,7.1182,-0.78472,-1.5056,0
2.2667,6.8094,-0.43398,-1.458,0
1.4496,-2.1256,3.9227,0.2435,0
1.255,0.52192,1.8651,-0.21784,0
2.4441,5.1181,0.97367,-1.1685,0
1.6269,0.94805,2.2418,-0.33165,0
2.4955,5.8798,0.57022,-1.3118,0
1.2,-1.9313,3.3586,0.23272,0
2.349,6.0952,0.17352,-1.3365,0
2.6165,10.177,-2.0024,-2.1034,0
2.2536,2.8554,2.1058,-0.73923,0
2.1589,5.2899,0.36161,-1.1717,0
2.7268,-2.2719,6.26,0.14472,0
2.4187,8.6328,-1.349,-1.8038,0
2.0749,-4.2683,6.4093,0.57096,0
1.6029,-2.3134,4.3135,0.26252,0
2.3419,-3.8682,6.6188,0.47215,0
2.1637,3.1461,1.7597,-0.78317,0
2.3921,11.196,-3.0569,-2.2663,0
3.0081,9.2819,-0.73487,-1.9794,0
0.83619,7.9934,-3.7128,-1.5325,0
1.9873,-6.7739,7.8796,1.0342,0
1.861,2.7479,1.4863,-0.68122,0
1.4529,-1.7771,3.7026,0.17993,0
2.0115,5.9548,-0.32808,-1.2779,0
1.7078,9.1627,-2.9404,-1.8302,0
1.4059,-2.3848,4.014,0.29481,0
1.8022,4.6131,0.17419,-1.0139,0
2.3188,5.562,0.46604,-1.2368,0
2.8419,0.25402,4.8248,-0.32492,0
2.8218,-1.7115,6.0635,0.03372,0
0.69547,0.035172,1.1982,-0.074615,0
1.8689,0.87038,2.717,-0.34129,0
1.4521,-3.2977,4.6868,0.45593,0
0.65624,-2.9951,3.0934,0.4791,0
1.3229,-2.1844,3.7385,0.26659,0
3.6662,9.6089,0.20868,-2.1033,0
1.8414,8.4511,-2.2448,-1.7142,0
1.602,5.1589,-0.53107,-1.0933,0
1.7607,6.5544,-1.157,-1.3621,0
1.331,9.8704,-4.0607,-1.9217,0
1.7324,1.4783,2.0834,-0.43823,0
1.4605,6.339,-1.5444,-1.2936,0
2.1314,3.1476,1.702,-0.78027,0
1.7711,-3.77,5.553,0.51033,0
1.5353,-2.9865,4.6312,0.3913,0
1.8671,-2.7661,5.0709,0.31874,0
3.3263,9.4371,-0.27673,-2.0388,0
2.3614,8.1533,-1.1386,-1.7112,0
2.1387,5.202,0.38318,-1.1538,0
1.8709,6.4589,-0.90166,-1.3556,0
2.3366,5.9549,0.2427,-1.3098,0
1.1864,-2.4679,3.6824,0.33143,0
2.1691,6.4619,-0.38003,-1.3854,0
0.69548,0.035211,1.1982,-0.074623,0
2.687,12.04,-3.0864,-2.4484,0
2.1647,8.9328,-1.9893,-1.8333,0
1.1367,0.086917,1.9394,-0.1273,0
2.4642,9.927,-2.1079,-2.0431,0
2.308,8.0244,-1.1489,-1.6825,0
2.2819,6.9619,-0.50596,-1.4872,0
2.1421,-3.3077,5.9047,0.39006,0
2.3974,11.285,-3.1053,-2.283,0
1.8766,6.5038,-0.92076,-1.3643,0
2.8447,11.892,-2.7134,-2.437,0
1.737,-3.1506,5.0916,0.40128,0
2.3674,3.9026,1.6269,-0.94042,0
2.1061,7.279,-1.0202,-1.5275,0
1.4769,-2.1554,3.99,0.24622,0
1.7485,1.7097,1.9616,-0.48179,0
1.6499,-3.5619,5.2053,0.48446,0
1.7465,4.9058,-0.11338,-1.0615,0
1.9143,3.7443,0.93404,-0.86726,0
2.2575,1.4152,3.0462,-0.47829,0
2.7991,-4.3601,7.7404,0.51656,0
2.4028,7.5945,-0.70389,-1.6138,0
2.4802,11.201,-2.9053,-2.2758,0
2.3649,3.1959,2.0805,-0.81195,0
1.9919,8.8608,-2.2461,-1.8033,0
0.65625,-2.9951,3.0934,0.4791,0
2.6663,7.5195,-0.19264,-1.6261,0
1.8342,5.9227,-0.61851,-1.2547,0
2.4427,-1.301,5.1319,-0.0035841,0
1.672,1.2865,2.1017,-0.39749,0
2.3202,-2.2631,5.5403,0.18303,0
2.398,8.9315,-1.5788,-1.856,0
2.4563,6.4549,0.12878,-1.4123,0
2.424,9.4636,-1.8781,-1.9551,0
1.3788,-2.687,4.1623,0.35231,0
2.9001,7.9475,-0.059516,-1.7267,0
1.4859,9.3992,-3.4833,-1.8513,0
0.61445,0.6799,0.6381,-0.18366,0
2.2539,-0.78935,4.4688,-0.077897,0
2.2585,10.442,-2.8027,-2.1163,0
2.3752,8.5908,-1.398,-1.7919,0
3.0068,9.7545,-1.0434,-2.065,0
1.3587,-2.2512,3.8444,0.27519,0
2.0595,2.1794,2.2032,-0.59754,0
2.3433,6.7288,-0.24718,-1.4509,0
3.0677,7.952,0.23172,-1.7439,0
2.1497,7.9202,-1.3593,-1.6481,0
2.4048,8.8495,-1.5138,-1.8417,0
2.1814,-6.3137,7.9219,0.93166,0
3.1075,11.713,-2.1359,-2.4302,0
1.4465,-2.2991,4.0297,0.27528,0
2.522,8.9283,-1.3591,-1.8676,0
1.7619,2.3698,1.5574,-0.60289,0
2.6437,9.08,-1.2437,-1.907,0
2.0976,2.4095,2.1209,-0.64302,0
2.5348,8.1211,-0.81331,-1.7223,0
2.0668,6.2753,-0.43872,-1.3415,0
2.8755,-0.65722,5.4744,-0.16286,0
2.801,-0.013086,4.9261,-0.27243,0
1.9664,-3.7654,5.8928,0.49035,0
2.7765,8.2338,-0.46204,-1.7665,0
1.6067,5.9994,-1.0677,-1.2463,0
2.2672,-4.8265,7.1087,0.65338,0
2.5788,-0.19156,4.6516,-0.21824,0
1.7585,2.75,1.305,-0.67154,0
2.4347,11.125,-2.9364,-2.2577,0
2.3301,3.0782,2.0957,-0.78716,0
1.5604,2.3356,1.2258,-0.57691,0
2.9177,8.1033,-0.12963,-1.7567,0
1.559,0.70934,2.2773,-0.28167,0
1.6672,3.5533,0.62391,-0.80835,0
-6.1725,7.0361,-0.32043,-5.1879,0
-1.5498,2.2186,-0.46622,-1.4414,0
-0.74923,-3.1816,3.406,0.61013,0
-2.5372,-8.9772,10,1.5141,0
-4.1662,-10.256,12.592,1.1082,0
-0.72861,-5.004,4.9427,1.1801,0
0.66863,0.61031,-1.1369,0.14031,0
-0.13414,4.8013,-3.9749,-1.5408,0
-3.4556,4.3221,-0.50634,-3.022,0
-1.2642,-1.391,2.3519,-0.19245,0
-2.1945,-6.8002,7.8263,1.0133,0
-2.321,-7.6076,8.6319,1.1993,0
0.72557,-3.1357,2.0084,1.3191,0
1.7486,1.816,-3.1609,0.29938,0
0.20364,4.9737,-4.4332,-1.4282,0
-5.2607,6.1341,-0.39033,-4.4637,0
-2.3344,-1.1842,3.1611,-0.78067,0
-1.7451,-5.7445,6.511,0.9093,0
-0.45572,-4.2948,4.0859,1.096,0
1.5372,0.76767,-2.0712,0.51778,0
1.1684,4.9164,-5.273,-0.93759,0
-0.58365,6.032,-4.6114,-2.1393,0
-6.1661,7.3559,-0.59925,-5.283,0
-2.2536,1.5127,0.78455,-1.5696,0
-0.64686,-1.8258,2.1544,0.24379,0
0.86781,-0.37524,-0.47906,0.54075,0
1.4424,2.1903,-3.1983,0.034249,0
1.0348,3.8285,-4.2213,-0.66887,0
-0.59506,3.8893,-2.7718,-1.4866,0
-3.8159,4.3483,-0.19675,-3.2067,0
-6.0268,6.7125,-0.17839,-5.017,0
-3.1092,2.3085,0.89342,-2.2336,0
-1.3143,0.056066,1.1628,-0.66161,0
-0.068831,1.3726,-1.1083,-0.45544,0
0.44963,2.5949,-2.6292,-0.57678,0
0.1643,2.0741,-1.9218,-0.55665,0
-1.1436,1.2654,-0.026696,-0.94945,0
-1.6563,1.3187,0.39998,-1.2172,0
-1.6097,-2.9817,4.028,0.12683,0
-4.3449,-8.0828,10.902,0.35305,0
-5.0974,-6.3019,10.075,-0.56302,0
-1.939,3.3587,-1.0809,-1.9825,0
0.14275,0.57372,-0.62123,-0.10628,0
-2.4185,-7.2143,8.386,1.0307,0
-5.8743,-13.558,16.985,1.2855,0
-4.1767,-7.7638,10.475,0.33752,0
-1.3434,-0.70282,1.8374,-0.44271,0
-1.9444,3.5306,-1.2227,-2.038,0
0.041657,0.15215,-0.16825,-0.026322,0
-1.5865,-6.7511,7.2243,1.2963,0
-4.5919,-11.701,14.218,1.3434,0
-3.2327,-8.6583,10.369,1.0751,0
-1.0396,-0.99481,1.8068,-0.20405,0
-1.3148,3.3334,-1.6344,-1.6687,0
-1.7521,3.7824,-1.6148,-2.0211,0
-0.057248,0.41266,-0.29952,-0.15485,0
-0.94755,-5.8956,5.9054,1.3467,0
-2.5779,-8.2624,9.4275,1.2746,0
-0.92747,-5.7816,5.7896,1.3215,0
0.0083579,-0.27045,0.22316,0.087187,0
-0.49125,3.9403,-2.911,-1.4514,0
-7.1096,6.6238,0.8948,-5.5206,0
-2.4556,3.5755,-0.79015,-2.3024,0
-0.91004,-1.5594,2.1694,0.032921,0
-2.2996,-8.0736,9.01,1.353,0
-4.6174,-11.169,13.787,1.1676,0
-1.2129,-6.1722,6.386,1.3016,0
0.36352,-0.74817,0.3038,0.40808,0
-0.15905,4.7093,-3.8735,-1.5248,0
-4.5242,5.6169,-0.62726,-3.9437,0
-1.621,0.15717,1.359,-0.84303,0
-2.0441,-5.6146,6.6757,0.72277,0
-2.8186,-8.1297,9.536,1.1158,0
0.44366,-3.3475,2.4488,1.2459,0
1.4367,1.1102,-2.2711,0.36328,0
0.26244,4.9793,-4.4921,-1.4011,0
-6.451,7.6923,-0.62405,-5.526,0
-2.7419,0.063748,2.4713,-1.3639,0
-1.8415,-5.0158,5.9778,0.63815,0
-1.0605,-5.4672,5.6438,1.1597,0
1.1714,0.38319,-1.4061,0.45656,0
0.86436,4.5352,-4.6675,-0.96954,0
-0.84728,6.6228,-4.8729,-2.4501,0
-6.8733,8.7731,-1.1576,-6.0651,0
-2.8596,2.706,0.32416,-2.2333,0
-1.0959,-0.9947,1.8586,-0.23169,0
0.032017,-0.79826,0.65192,0.26094,0
1.0172,2.1871,-2.8039,-0.17321,0
0.56812,3.6475,-3.6369,-0.84207,0
-0.6881,4.0231,-2.8004,-1.5734,0
-3.4302,3.8622,-0.13719,-2.8683,0
-6.434,7.7368,-0.67758,-5.5313,0
-3.6217,3.0034,0.77237,-2.6983,0
-1.7871,0.57201,1.1579,-1.0519,0
-0.58562,0.90856,-0.23613,-0.56624,0
-0.024763,2.863,-2.4211,-0.89171,0
-0.29283,2.169,-1.5817,-0.80993,0
-1.432,1.5443,0.00083888,-1.1765,0
-2.0087,2.3452,-0.15164,-1.7053,0
-1.2388,-1.2815,2.235,-0.21364,0
-4.2188,-6.9543,9.8224,0.068176,0
-5.5273,-6.6133,10.737,-0.67811,0
-2.582,3.3227,-0.45796,-2.2867,0
-0.077219,1.6514,-1.3385,-0.54521,0
-1.9705,-4.9089,6.0055,0.54204,0
-6.0082,-12.618,16.305,0.93093,0
-4.8361,-8.609,11.803,0.27387,0
-1.8687,-1.1315,2.6872,-0.56853,0
-1.1371,2.7719,-1.3187,-1.4091,0
-0.098672,-1.3844,1.2726,0.37694,0
